# Hostname: gpua078.delta.ncsa.illinois.edu
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: gpua078.delta.ncsa.illinois.edu
# Release: 4.18.0-477.70.1.el8_8.x86_64
# Version: #1 SMP Fri Aug 16 10:41:15 EDT 2024
# Machine: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 13
# nelec: (4, 2)
#
# dt: 0.005
# n_eql: 3
# n_ene_blocks: 1
# n_sr_blocks: 5
# n_blocks: 400
# n_walkers: 400
# walker_type: rhf
# trial: uhf
# n_prop_steps: 50
# seed: 695652
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# free_projection: False
# n_batch: 1
#
# Equilibration sweeps:
#   Iter        Block energy      Walltime
#     0      -7.479192779e+01     2.29e+00 
#     1      -7.490586090e+01     7.33e+00 
#     2      -7.490821075e+01     1.10e+01 
#     3      -7.490714264e+01     1.25e+01 
#
# Sampling sweeps:
#  Iter        Mean energy          Stochastic error       Walltime
     0      -7.490672302e+01                -              1.53e+01 
    40      -7.490773330e+01        5.355367198e-04        2.75e+01 
    80      -7.490780996e+01        4.103360933e-04        3.98e+01 
   120      -7.490754108e+01        3.241566822e-04        5.21e+01 
   160      -7.490734024e+01        2.872043795e-04        6.46e+01 
   200      -7.490735917e+01        2.576137514e-04        7.78e+01 
   240      -7.490738239e+01        2.394880020e-04        9.01e+01 
   280      -7.490748103e+01        2.233463512e-04        1.02e+02 
   320      -7.490747819e+01        2.061091462e-04        1.15e+02 
   360      -7.490750266e+01        1.937384111e-04        1.27e+02 
#
# Number of large deviations: 0
# Number of outliers in post: 0 
#
# Mean: -7.49074703e+01
# Block size    # of blocks         Mean                Error
      1              400       -7.49074703e+01       1.866166e-04
      2              200       -7.49074703e+01       1.837495e-04
      5               80       -7.49074703e+01       1.738020e-04
     10               40       -7.49074703e+01       1.889338e-04
     20               20       -7.49074703e+01       1.858439e-04
     50                8       -7.49074703e+01       1.213586e-04
    100                4       -7.49074703e+01       1.537630e-04
# Stocahstic error estimate: 1.866166e-04
#
AFQMC energy: -74.9075 +/- 0.0002

ph_afqmc walltime: 139.3944480419159
